[2x Exp]
040B0000 01E7C50C 7100005F
040B0000 01E7C510 54000081
040B0000 01E7C514 7100003F
040B0000 01E7C518 5400004A
040B0000 01E7C51C 2A1F03E1
040B0000 01E7C520 2A0103F4
040B0000 01E7C524 D65F03C0
040B0000 004D92C8 94668C8E

[Infinite Action Guimoule]
040B0000 01E7C570 F9402682
040B0000 01E7C574 B9402C42
040B0000 01E7C578 51000842
040B0000 01E7C57C 7100005F
040B0000 01E7C580 54000041
040B0000 01E7C584 2A1F03E8
040B0000 01E7C588 4B080128
040B0000 01E7C58C D65F03C0
040B0000 004CA4DC 9466C825

[Infinite Action Gustava]
040B0000 01E7C570 F9402682
040B0000 01E7C574 B9402C42
040B0000 01E7C578 51001042
040B0000 01E7C57C 7100005F
040B0000 01E7C580 54000041
040B0000 01E7C584 2A1F03E8
040B0000 01E7C588 4B080128
040B0000 01E7C58C D65F03C0
040B0000 004CA4DC 9466C825

[Infinite Action Mana Saleesia]
040B0000 01E7C570 F9402682
040B0000 01E7C574 B9402C42
040B0000 01E7C578 51001442
040B0000 01E7C57C 7100005F
040B0000 01E7C580 54000041
040B0000 01E7C584 2A1F03E8
040B0000 01E7C588 4B080128
040B0000 01E7C58C D65F03C0
040B0000 004CA4DC 9466C825

[Infinite Action Mirelva]
040B0000 01E7C570 F9402682
040B0000 01E7C574 B9402C42
040B0000 01E7C578 51001842
040B0000 01E7C57C 7100005F
040B0000 01E7C580 54000041
040B0000 01E7C584 2A1F03E8
040B0000 01E7C588 4B080128
040B0000 01E7C58C D65F03C0
040B0000 004CA4DC 9466C825

[Infinite Action Norzaleo]
040B0000 01E7C570 F9402682
040B0000 01E7C574 B9402C42
040B0000 01E7C578 51000442
040B0000 01E7C57C 7100005F
040B0000 01E7C580 54000041
040B0000 01E7C584 2A1F03E8
040B0000 01E7C588 4B080128
040B0000 01E7C58C D65F03C0
040B0000 004CA4DC 9466C825

[Infinite Action off]
040B0000 004CA4DC 4B080128

[Infinite Action Shinobi]
040B0000 01E7C570 F9402682
040B0000 01E7C574 B9402C42
040B0000 01E7C578 51000C42
040B0000 01E7C57C 7100005F
040B0000 01E7C580 54000041
040B0000 01E7C584 2A1F03E8
040B0000 01E7C588 4B080128
040B0000 01E7C58C D65F03C0
040B0000 004CA4DC 9466C825

[MP does not decrease Guimoule]
040B0000 01E7C548 F9402402
040B0000 01E7C54C B9402C42
040B0000 01E7C550 51000842
040B0000 01E7C554 7100005F
040B0000 01E7C558 54000081
040B0000 01E7C55C 7100003F
040B0000 01E7C560 5400004A
040B0000 01E7C564 2A1F03E1
040B0000 01E7C568 0B010101
040B0000 01E7C56C D65F03C0
040B0000 004C85C4 9466CFE1

[MP does not decrease Gustava]
040B0000 01E7C548 F9402402
040B0000 01E7C54C B9402C42
040B0000 01E7C550 51001042
040B0000 01E7C554 7100005F
040B0000 01E7C558 54000081
040B0000 01E7C55C 7100003F
040B0000 01E7C560 5400004A
040B0000 01E7C564 2A1F03E1
040B0000 01E7C568 0B010101
040B0000 01E7C56C D65F03C0
040B0000 004C85C4 9466CFE1

[MP does not decrease Mana Saleesia]
040B0000 01E7C548 F9402402
040B0000 01E7C54C B9402C42
040B0000 01E7C550 51001442
040B0000 01E7C554 7100005F
040B0000 01E7C558 54000081
040B0000 01E7C55C 7100003F
040B0000 01E7C560 5400004A
040B0000 01E7C564 2A1F03E1
040B0000 01E7C568 0B010101
040B0000 01E7C56C D65F03C0
040B0000 004C85C4 9466CFE1

[MP does not decrease Mirelva]
040B0000 01E7C548 F9402402
040B0000 01E7C54C B9402C42
040B0000 01E7C550 51001842
040B0000 01E7C554 7100005F
040B0000 01E7C558 54000081
040B0000 01E7C55C 7100003F
040B0000 01E7C560 5400004A
040B0000 01E7C564 2A1F03E1
040B0000 01E7C568 0B010101
040B0000 01E7C56C D65F03C0
040B0000 004C85C4 9466CFE1

[MP does not decrease Norzaleo]
040B0000 01E7C548 F9402402
040B0000 01E7C54C B9402C42
040B0000 01E7C550 51000442
040B0000 01E7C554 7100005F
040B0000 01E7C558 54000081
040B0000 01E7C55C 7100003F
040B0000 01E7C560 5400004A
040B0000 01E7C564 2A1F03E1
040B0000 01E7C568 0B010101
040B0000 01E7C56C D65F03C0
040B0000 004C85C4 9466CFE1

[MP does not decrease off]
040B0000 004C85C4 0B010101

[MP does not decrease Shinobi]
040B0000 01E7C548 F9402402
040B0000 01E7C54C B9402C42
040B0000 01E7C550 51000C42
040B0000 01E7C554 7100005F
040B0000 01E7C558 54000081
040B0000 01E7C55C 7100003F
040B0000 01E7C560 5400004A
040B0000 01E7C564 2A1F03E1
040B0000 01E7C568 0B010101
040B0000 01E7C56C D65F03C0
040B0000 004C85C4 9466CFE1

[Summon Mana cost 0]
040B0000 0065C1E0 52800017
